ID,Date,Time,Category,Details,Image Path
194,"April 08, 2025",02:32 PM,Mobile Detected,Mobile Detected detected with 0.45 confidence,cheating_frames/Mobile Detected_2025-04-08_14-32-11.jpg
195,"April 08, 2025",02:32 PM,Cheating,Cheating detected with 0.56 confidence,cheating_frames/Cheating_2025-04-08_14-32-14.jpg
196,"April 08, 2025",02:32 PM,Mobile Detected,Mobile Detected detected with 0.74 confidence,cheating_frames/Mobile Detected_2025-04-08_14-32-19.jpg
197,"April 08, 2025",02:32 PM,Normal,Normal detected with 0.49 confidence,cheating_frames/Normal_2025-04-08_14-32-19.jpg
198,"April 08, 2025",02:32 PM,Mobile Detected,Mobile Detected detected with 0.68 confidence,cheating_frames/Mobile Detected_2025-04-08_14-32-24.jpg
199,"April 08, 2025",02:32 PM,Cheating,Cheating detected with 0.43 confidence,cheating_frames/Cheating_2025-04-08_14-32-30.jpg
200,"April 08, 2025",02:32 PM,Mobile Detected,Mobile Detected detected with 0.42 confidence,cheating_frames/Mobile Detected_2025-04-08_14-32-31.jpg
201,"April 08, 2025",02:32 PM,Cheating,Cheating detected with 0.54 confidence,cheating_frames/Cheating_2025-04-08_14-32-36.jpg
202,"April 08, 2025",02:32 PM,Normal,Normal detected with 0.41 confidence,cheating_frames/Normal_2025-04-08_14-32-37.jpg
203,"April 08, 2025",02:32 PM,Cheating,Cheating detected with 0.41 confidence,cheating_frames/Cheating_2025-04-08_14-32-41.jpg
204,"April 08, 2025",02:32 PM,Normal,Normal detected with 0.50 confidence,cheating_frames/Normal_2025-04-08_14-32-42.jpg
205,"April 08, 2025",02:32 PM,Mobile Detected,Mobile Detected detected with 0.57 confidence,cheating_frames/Mobile Detected_2025-04-08_14-32-43.jpg
206,"April 08, 2025",02:32 PM,Mobile Detected,Mobile Detected detected with 0.63 confidence,cheating_frames/Mobile Detected_2025-04-08_14-32-52.jpg
207,"April 08, 2025",02:32 PM,Cheating,Cheating detected with 0.49 confidence,cheating_frames/Cheating_2025-04-08_14-32-53.jpg
208,"April 08, 2025",02:32 PM,Normal,Normal detected with 0.47 confidence,cheating_frames/Normal_2025-04-08_14-32-54.jpg
209,"April 08, 2025",02:32 PM,Cheating,Cheating detected with 0.47 confidence,cheating_frames/Cheating_2025-04-08_14-32-59.jpg
210,"April 08, 2025",02:32 PM,Normal,Normal detected with 0.50 confidence,cheating_frames/Normal_2025-04-08_14-32-59.jpg
211,"April 08, 2025",02:33 PM,Mobile Detected,Mobile Detected detected with 0.67 confidence,cheating_frames/Mobile Detected_2025-04-08_14-33-00.jpg
212,"April 08, 2025",02:33 PM,Cheating,Cheating detected with 0.43 confidence,cheating_frames/Cheating_2025-04-08_14-33-04.jpg
213,"April 08, 2025",02:33 PM,Mobile Detected,Mobile Detected detected with 0.46 confidence,cheating_frames/Mobile Detected_2025-04-08_14-33-06.jpg
214,"April 08, 2025",02:33 PM,Giving Cheats,Giving Cheats detected with 0.73 confidence,cheating_frames/Giving Cheats_2025-04-08_14-33-08.jpg
215,"April 08, 2025",02:33 PM,Cheating,Cheating detected with 0.70 confidence,cheating_frames/Cheating_2025-04-08_14-33-09.jpg
216,"April 08, 2025",02:33 PM,Normal,Normal detected with 0.47 confidence,cheating_frames/Normal_2025-04-08_14-33-11.jpg
217,"April 08, 2025",02:33 PM,Mobile Detected,Mobile Detected detected with 0.43 confidence,cheating_frames/Mobile Detected_2025-04-08_14-33-14.jpg
218,"April 08, 2025",02:33 PM,Giving Cheats,Giving Cheats detected with 0.41 confidence,cheating_frames/Giving Cheats_2025-04-08_14-33-14.jpg
219,"April 08, 2025",02:33 PM,Cheating,Cheating detected with 0.41 confidence,cheating_frames/Cheating_2025-04-08_14-33-15.jpg
221,"April 18, 2025",07:18 PM,cheating,cheating detected with 0.71 confidence,cheating_frames/cheating_2025-04-18_19-18-35.jpg
222,"April 18, 2025",07:18 PM,Mobile Detected,Mobile Detected detected with 0.79 confidence,cheating_frames/Mobile Detected_2025-04-18_19-18-39.jpg
223,"April 18, 2025",07:18 PM,cheating,cheating detected with 0.54 confidence,cheating_frames/cheating_2025-04-18_19-18-44.jpg
224,"April 18, 2025",07:18 PM,Mobile Detected,Mobile Detected detected with 0.42 confidence,cheating_frames/Mobile Detected_2025-04-18_19-18-55.jpg
225,"April 18, 2025",07:19 PM,cheating,cheating detected with 0.56 confidence,cheating_frames/cheating_2025-04-18_19-19-09.jpg
226,"April 18, 2025",07:19 PM,cheating,cheating detected with 0.45 confidence,cheating_frames/cheating_2025-04-18_19-19-29.jpg
227,"April 18, 2025",07:19 PM,sleep,sleep detected with 0.51 confidence,cheating_frames/sleep_2025-04-18_19-19-59.jpg
228,"April 18, 2025",07:20 PM,cheating,cheating detected with 0.46 confidence,cheating_frames/cheating_2025-04-18_19-20-05.jpg
229,"April 18, 2025",07:20 PM,cheating,cheating detected with 0.40 confidence,cheating_frames/cheating_2025-04-18_19-20-10.jpg
230,"April 19, 2025",11:30 AM,cheating,cheating detected with 0.54 confidence,cheating_frames/cheating_2025-04-19_11-30-53.jpg
231,"April 19, 2025",11:31 AM,sleep,sleep detected with 0.42 confidence,cheating_frames/sleep_2025-04-19_11-31-09.jpg
232,"April 19, 2025",11:31 AM,cheating,cheating detected with 0.60 confidence,cheating_frames/cheating_2025-04-19_11-31-15.jpg
233,"April 19, 2025",11:31 AM,sleep,sleep detected with 0.52 confidence,cheating_frames/sleep_2025-04-19_11-31-16.jpg
234,"April 19, 2025",11:31 AM,cheating,cheating detected with 0.44 confidence,cheating_frames/cheating_2025-04-19_11-31-24.jpg
235,"April 19, 2025",11:32 AM,cheating,cheating detected with 0.46 confidence,cheating_frames/cheating_2025-04-19_11-32-45.jpg
236,"April 19, 2025",11:32 AM,cheating,cheating detected with 0.68 confidence,cheating_frames/cheating_2025-04-19_11-32-50.jpg
237,"April 19, 2025",11:32 AM,cheating,cheating detected with 0.50 confidence,cheating_frames/cheating_2025-04-19_11-32-55.jpg
